video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,description,category_name,country,publish_time_parsed,trending_date_parsed,publish_date,trending_date_date,days_to_trend,channel_title_clean
HgXkbh6WlLo,2018-02-01,ð¢Â¡SOS! desde Venezuela ð¡ 'No votarÃ© por AMLO' â­ 100 aÃ±os de Comunismo - Hasta en la Cocina Ep 027,concienciaradio,25.0,2018-01-30 02:04:05+00:00,"alexander backman|""conciencia radio""|""alexander backman 2017""|""unknown""|""alexander backman en espaÃ±ol""|""cr noticias""|""concienciaradio""|""alex backman""|""ovnis""|""agenda ovni""|""extraterrestres""|""planeta x""|""fukushima""|""radio conciencia""|""geocambios""|""megaterremoto""|""monica gahbler""|""reporte solar""|""hasta en la cocina""|""oscar perez""|""maduro""|""venezuela""|""tareck al aisami""|""diosado cabello""|""rusia""|""putin""|""comunismo""|""amlo""|""izquierdas""|""mexico""|""elecciones""|""urss""",95743,3403,2056,3522,"(CR NOTICIAS ENE 29, 2018) Se cumplieron 100 aÃ±os del Comunismo en el mundo y el regreso de las dictaduras de izquierdas va en aumento a pesar de demostrarse la muerte que estos sistemas pseudosocialistas y progresistas representan para los sistemas democrÃ¡ticos de occidente. .\nJuntos hacen historia los periodistas mexicanos MÃ³nica Gahbler y Alex Backman en Ã©ste episodio de Hasta en la Cocina, donde hablan sobre Venezuela, las Elecciones en MÃ©xico y sus pÃ©simos candidatos a la Presidencia, las elecciones en Rusia donde Putin ya eliminÃ³ a su oposiciÃ³n y gobernarÃ¡ por 24 aÃ±os continuos, las elecciones simuladas en la dictadura de Cuba,  y la crisis y el caos en Venezuela donde Maduro ha sido ya reprobado pro el mundo occidental.\nVenezuela estÃ¡ en un verdadero caos social, econÃ³mico. La Dictadura Comunista de NicolÃ¡s Maduro, Tareck al-Aisami y Diosdado Cabello se acerca a su fin. DespuÃ©s de establecerse como herederos del estado socialista y satÃ©lite cubano moskovita de Hugo ChÃ¡vez, ahora es una naciÃ³n que clama justicia y libertad. Decenas de miles huyen por la jungla de Venezuela a Colombia porque no hay que comer, no hay medicinas ni papel de baÃ±o. El FMI espera una hiperinflaciÃ³n del 13,000% en 2018 en la naciÃ³n bolivariana. Lo que ya sellÃ³ el destino de Maduro y su narco dictadura comunista es el reciente asesinato artero en contra del Inspector de la PolicÃ­a CientÃ­fica, Ãscar PÃ©rez, quien en junio de 2017 se levantar en contra del tirÃ¡nico gobierno con sede en Caracas. El 15 de enero, 2018, PÃ©rez fue ultimado con su grupo en El Junquito en una masacre desproporcionada a pesar de haberse rendido ante 500 militares y policÃ­as. Eso no les importÃ³. Ellos recibieron las Ã³rdenes de hasta arriba y las ejecutaron. Mataron incluso a una mujer embarazada dentro de la casa al Norte de la capital donde se resguardaba PÃ©rez. Ahora, Maduro adelanta que habrÃ¡ elecciones antes del 30 de abril para imponer su dictadura otros 6 aÃ±os mÃ¡s. Urge una acciÃ³n internacional y crear una coaliciÃ³n de naciones que puedan intervenir y frenar las acciones neo estalinistas de un lunÃ¡tico que llevÃ³ a Venezuela a la abominaciÃ³n y la desolaciÃ³n.\nAdemÃ¡s, MÃ³nica y Alex hablan sobre AMLO y sus intenciones en las Elecciones para Presidente de MÃ©xico que tendrÃ¡n lugar el 1ro de Julio, 2018. MORENA se estÃ¡ convirtiendo en un riÃ±Ã³n doble para los candidatos de los partidos mÃ¡s corruptos. Ahora Gabriel Cuevas y CuauhtÃ©moc Blanco se unen a sus filas para âHacer Historia Juntosâ. Ya todos se estÃ¡n mezclando con todos e una orgÃ­a electoral nunca antes vista. Â¿QuÃ© saldrÃ¡ de Ã©sta ecumenizaciÃ³n electoral?\nLas evidencias se siguen acumulando acerca de la verdadera lÃ­nea ideolÃ³gica y polÃ­tica de AndrÃ©s Manuel LÃ³pez Obrador, el candidato de las izquierdas âprogresistasâ (comunistas) unidas de MÃ©xico. Â¿LlegarÃ¡ a la Presidencia de MÃ©xico en este tercer intento mientras los mexicanos jÃ³venes, hartos del sistema corrupto que los gobierna, buscan un cambio de rÃ©gimen, sin saber que la opciÃ³n de las izquierdas los puede llevar a ellos y las futuras generaciones de la RepÃºblica al suicidio colectivo y terminar en una dictadura venezolana mÃ¡s.\nHasta en la Cocina, una producciÃ³n original de Conciencia Radio para YouTube (youtube.com/concienciaradio) Â¡Comparte, comenta y suscrÃ­bete! \nCheca la Lista de Todos los Episodios https://www.youtube.com/playlist?list=PLv8K6OMLG5esKObAlBsPw-aA-dVRCtd5W \nMuchos estÃ¡n enojados, otros Â¡estÃ¡n hasta la madre! Otros abusan de lo que tienen, y otros,,, jajaja, ya los conocemosâ¦ se sirven con la cuchara grande. HASTA EN LA COCINA con los periodistas MÃ³nica Gahbler y Alex Backman. HASTA EN LA COCINA, es un show original de Conciencia Radio Network\nAVISO DE CRTV SOBRE CUENTAS FALSAS\nNo te dejes engaÃ±ar por cuentas falsa de Conciencia Radio\nNuestro canal oficial siempre es y siempre serÃ¡ youtube.com/concienciaradio\nInstala TELEGRAM en tu mÃ³vil y bÃºscanos como 'crnoticias', e ingresa a la siguiente liga http://t.me/concienciaradio para recibir noticias de Conciencia Radio.\n\nEsta informaciÃ³n es presentada gracias a tu patrocinio. \nApÃ³yanos  con lo que puedas usando los siguientes medios:\nPaypal: https://www.paypal.com/es/webapps/mpp/send-money-online a la cuenta concienciaradio@prodigy.net.mx\n\n OXXO BANAMEX SALDAZO 4766 8404 4986 2593 (sin comisiÃ³n)\n\nPÃ¡gina Oficial: concienciaradio.com\nCorreo: info@concienciaradio.com \nFacebook:  no participamos en esta Deep Web\nYoutube: youtube.com/concienciaradio \nTwitter: @concienciaradio | @crnalexander\n\nEnvÃ­a tus preguntas a #crpreguntas\n\nGracias por apoyar el periodismo independiente. \n\nConciencia Radio y CR Noticias es patrocinado por quienes ven nuestros videos investigaciones y reportajes.\nGracias por apoyar el periodismo independiente. \nConciencia Radio y CR Noticias es patrocinado por quienes ven nuestros videos investigaciones y reportajes.",News & Politics,MX,2018-01-30 02:04:05+00:00,2018-02-01 00:00:00,2018-01-30,2018-02-01,2.0,concienciaradio
7tMQj8r5dtY,2017-11-17,"ð¥ RUSIA RESCATA A VENEZUELA, ESTADOS UNIDOS SE PONE NERVIOSO ð´| Noticias al Momento",Noticias al Momento,25.0,2017-11-16 23:43:33+00:00,"noticias|""noticias en vivo""|""noticias al momento""|""news""|""augusto desgarennes""|""noticias de hoy""|""noticias de ultima hora""|""rusia venezuela 2017""|""rusia venezuela hoy""|""rusia venezuela y china""|""rusia venezuela constituyente""|""rusia venezuela eeuu""|""rusia venezuela""|""rusia venezuela china""|""rusia defiende a venezuela""|""rusia defendera a venezuela""|""rusia y venezuela en la mira""|""rusia en venezuela""|""RUSIA RESCATA A VENEZUELA""|""ESTADOS UNIDOS SE PONE NERVIOSO""",6436,396,20,41,"ð¥ RUSIA RESCATA A VENEZUELA, ESTADOS UNIDOS SE PONE NERVIOSO ð´| Noticias al Momento El paÃ­s gobernado por Vladimir Putin le ha extendido un salvavidas econÃ³mico a la naciÃ³n latinoamericana que enfrenta una una tarea complicada para reestructurar 140 mil millones de dÃ³lares en bonos y prÃ©stamos extranjeros. Rusia llegÃ³ ayer a un acuerdo con Venezuela para reestructurar deuda en bonos del paÃ­s latinoamericano por 3 mil 150 millones de dÃ³lares, lo que fue interpretado en el mercado como un salvavidas para un aliado arruinado que lucha por pagar a sus deudas.\n\nEl pacto le otorga a Venezuela un respiro muy necesario, ya que enfrenta una tarea mÃ¡s complicada de reestructuraciÃ³n por unos 140 mil millones de dÃ³lares en bonos y prÃ©stamos extranjeros. Para Rusia, el acuerdo subraya los costos adjuntos a las ambiciones geopolÃ­ticas del presidente Vladimir Putin, pues en 2017, su paÃ­s quedÃ³ con un boquete fiscal de 900 millones de dÃ³lares debido a que Venezuela no pagÃ³ a tiempo su deuda.\n\nA medida que China ha disminuido su presencia en el paÃ­s latinoamericano, Rusia ha estado respaldando a su antiguo aliado, lo que ha generado preocupaciÃ³n en algunos cÃ­rculos de Washington. El acuerdo firmado ayer extiende los pagos de los prÃ©stamos en mÃ¡s de una dÃ©cada, con pagos âmÃ­nimosâ en los primeros seis aÃ±os, asegurÃ³ el Ministerio de Finanzas ruso en un comunicado. Sin embargo, el pacto no cubre las obligaciones de la petrolera estatal PetrÃ³leos de Venezuela SA (PDVSA) con su contraparte rusa Rosneft.\n\nâLos tÃ©rminos son flexibles y muy favorables para nuestro paÃ­sâ, dijo Wilmar Castro, vicepresidente econÃ³mico de Venezuela, durante una conferencia de prensa en MoscÃº despuÃ©s de la firma. \n\nSegunda ayuda\n\nEsta es la segunda vez que Rusia reprograma los pagos de la deuda venezolana, despuÃ©s de aceptar una extensiÃ³n el aÃ±o pasado. Aun asÃ­, Caracas no realizÃ³ los pagos debido a la crisis econÃ³mica acentuada por los bajos precios del petrÃ³leo. Rosneft tambiÃ©n ha proporcionado varios miles de millones de dÃ³lares en pagos anticipados de suministro de crudo venezolano.\n\nâRusia no estÃ¡ contenta con todo lo que el gobierno estÃ¡ haciendo allÃ­, pero Venezuela es un aliado y Rusia tiene intereses econÃ³micosâ, dijo Viktor Kheifets, experto en Venezuela de la Universidad Estatal de San Petersburgo.\n\nhttp://www.elfinanciero.com.mx/economia/rusia-le-echa-la-mano-a-venezuela-con-su-deuda.html\n\nhttps://www.youtube.com/user/narramenota\nhttps://www.facebook.com/noticiasalmomento2/\nSiguenos en Twitter https://twitter.com/NoticiasNetwork\nSuscribete a Nuestro Canal \nhttps://www.youtube.com/channel/UC3ZgkYObAQXY1sBAYJFRT5A?sub_confirmation=1\nVisita http://www.bazarmexico.net\n\nAVISO DE USO JUSTO / USO LEGITIMO\n\nEste video puede contener material con derechos de autor, pero no se utiliza la totalidad de la obra protegida por copyright. Estamos haciendo tal material disponible en nuestro canal con el fin de crÃ­tica, comentario y reportaje informativo. Lo cual, Creemos que este constituye un 'uso justo' de cualquier material con derechos de autor tal como se prevÃ© en el artÃ­culo 107 de la Ley de Derecho de Autor. De conformidad con el TÃ­tulo 17 USC SecciÃ³n 107, el material de este sitio se distribuye sin costo a aquellos que han expresado un previo interÃ©s en recibir la informaciÃ³n incluida para propÃ³sitos educativos, reportaje, reseÃ±a, crÃ­tica y comentarios noticias en vivo",News & Politics,MX,2017-11-16 23:43:33+00:00,2017-11-17 00:00:00,2017-11-16,2017-11-17,1.0,Noticias al Momento
6BlBTbx4ErE,2018-05-17,Â¡Camilo rompe el corazoÌn de MoÌnica! | Y maÃ±ana serÃ¡ otro dÃ­a - Televisa,Televisa Telenovelas,24.0,2018-05-16 22:30:02+00:00,"Televisa|""Televisa telenovelas""|""Telenovelas mexicanas""|""capÃ­tulos completos""|""#ConLasEstrellas""|""Telenovela""|""Soap Opera""|""Las Estrellas""|""#LasEstrellas""|""Y maÃ±ana serÃ¡ otro dÃ­a""|""capitulos completos""|""Carlos Moreno""|""Cuenta conmigo""|""AngÃ©lica Vale""|""Alejandra Barros""|""Diego Olivera""|""Andrea Escalona""|""Emmanuela Palomares""|""Ana Layevska""|""Nuria Bages""|""FabiÃ¡n Robles""|""CapÃ­tulo 23""|""Camilo rompe el corazoÌn de MoÌnica""",30015,395,31,106,"Camilo le explica a MÃ³nica que Ã©l sÃ³lo busca su amistad, pero que si ella esta enamorada tendriÃ¡n que separarse. Mira aquÃ­ el capÃ­tulo 23 completo: http://bit.ly/2EQGcHWÂ¿Te perdiste el capÃ­tulo de la novela? Vuelve a verlo una y otra vez solo por aquÃ­: http://bit.ly/1SXrAM0La vida de MÃ³nica empieza a dar fuertes giros, cuando Diana es diagnosticada con cÃ¡ncer de mama, y elige a MÃ³nica para que, en caso de que ella llegue a fallecer, la sustituya como compaÃ±era de su marido y madre de sus hijos. En un principio, MÃ³nica se rehÃºsa a aceptar el plan, pero sabiÃ©ndose elegida por Diana y enamorada de Camilo, termina aceptando. Â¿En quÃ© terminarÃ¡ este lio?Sitio Oficial: http://bit.ly/2EQGcHWFacebook: http://bit.ly/2pOeAxmTwitter: http://bit.ly/2GjgnBLInstagram: http://bit.ly/2GDRZxW",Entertainment,MX,2018-05-16 22:30:02+00:00,2018-05-17 00:00:00,2018-05-16,2018-05-17,1.0,Televisa Telenovelas
8UQSvetgErU,2018-03-08,à®à®à¯à®®à¯ à®°à¯à®¯à®¿à®²à®¿à®²à¯ à®à®°à¯à®¨à¯à®¤à¯ à®à®à¯à®¯à®¾à®±à¯à®±à®¿à®²à¯ à®à¯à®¤à®¿à®¤à¯à®¤ à®ªà¯à®£à¯..! à®à®£à®µà®°à®¿à®©à¯ à®ªà¯à®£à¯ à®¤à¯à®´à®¿à®¯à®¾à®²à¯ à®µà®¿à®ªà®°à¯à®¤à®®à¯,Polimer News,25.0,2018-03-06 07:24:41+00:00,"Tn Politics Updates|""Tamil Nadu News""|""Tamil Nadu Politics""|""Tamil Nadu Updates""|""Latest TN politics""|""Latest Tamil News Tamil News Polimer News Polimer TV""",364768,1903,264,634,... to know more watch the full video &  Stay tuned here for latest news updates..\nAndroid : https://goo.gl/T2uStq\niOS         : https://goo.gl/svAwa8\nWebsite: https://www.polimernews.com\nLike us on: https://www.facebook.com/polimernews\nFollow us on: https://twitter.com/polimernews\nSubscribe: https://www.youtube.com/c/polimernews,News & Politics,IN,2018-03-06 07:24:41+00:00,2018-03-08 00:00:00,2018-03-06,2018-03-08,2.0,Polimer News
Ia_-6AIRR24,2018-02-16,Olympia 2018  Kati Witt sieht Eiskunstlauf Gold von Savchenko Massot kritisch Olympia 2018,111 Aabasnews,24.0,2018-02-15 16:32:55+00:00,"Olympia|""Eiskunstlauf""|""Pyeongchang""|""2018""|""SÃ¼dkorea""|""sportschau.de""|""Wintersport""|""Olympia_2018""|""FSK""|""Olympia_GER""|""Aljona""",22291,31,18,2,"Kati Witt freut sich in der Halle riesig Ã¼ber das erste deutsche Paarlauf-Gold seit 66 Jahren. Die Expertin bejubelt die groÃe Sensation. Doch die zweifache Olympiasiegerin schlÃ¤gt in der ARD auch andere TÃ¶ne an.\n\nAuf die EinbÃ¼rgerung der Ukrainerin Aljona Savchenko und des Franzosen Bruno Massot angesprochen, sagt Witt: Ich mÃ¶chte kein Spielverderber sein, aber ich glaube man darf die Augen nicht davor verschlieÃen. Sie hat die ukrainische Schule durchlaufen, kam mit 20 hier her, da ist man schon eine fertige EiskunstlÃ¤uferin.\n\nAnnika Hocke und Ruben Blommaert werden 16.\nÃber den erst im November 2017 eingebÃ¼rgerten Bruno Massot, der im Sieger-Interview teils die auf Deutsch gestellten Fragen nicht versteht, sagt Witt. Er kommt von der franzÃ¶sischen Seite und ist jetzt fÃ¼r uns, Deutschland, Olympiasieger geworden. Und unser nÃ¤chstes Paar, Annika und Ruben, ist 16. geworden.\n\nDas sei jetzt ein Moment, bei dem sich die Deutsche Eislaufunion Gedanken machen sollte. Witt fragt sich besorgt: Wie geht es mit unserem Nachwuchs weiter? Wir schauen uns die Rodler und Skispringer an â da gibt es einen groÃen Pool an Talenten und Erfolg. Der Eiskunstlauf sollte sich an deren Nachwuchsarbeit messen.\n\nIhre warnende Frage nach dem EinbÃ¼rgerungsgold: Wo stehen wir im Eiskunstlaufen? Wo steht der deutsche Eiskunstlauf?",Entertainment,DE,2018-02-15 16:32:55+00:00,2018-02-16 00:00:00,2018-02-15,2018-02-16,1.0,111 Aabasnews
BTghQKxERL0,2018-02-23,Un gars une fille - best of - vive les hommes,Un gars une fille | Officiel,23.0,2018-02-22 17:30:00+00:00,"jean dujardin""|""alexandra lamy""|""un gars une fille""|""couple""|""vie""|""humour""|""best of""|""vive""|""hommes""|""amour",35293,1391,15,69,"Un gars une fille - best of - vive les hommes\n\nAbonne-toi Ã  Un gars une fille pour ne rien rater des nouveaux Ã©pisodes ! \nsur FACEBOOK : https://www.facebook.com/ungarsunefille\nsur YOUTUBE : https://www.youtube.com/user/UnGarsUneFille?sub_confirmation=1\n\nAmour et disputes, colÃ¨re et calins : Alex et Jean sont un jeune couple Ã  l'humeur trÃ¨s variable, et vivre Ã  deux n'est pas toujours facile.... Â« Un gars, une fille Â» c'est l'histoire d'un couple moderne ....",Comedy,FR,2018-02-22 17:30:00+00:00,2018-02-23 00:00:00,2018-02-22,2018-02-23,1.0,Un gars une fille | Officiel
tQTqNvJt8Ls,2017-12-13,"Wenn FELDSPIELER sich als TORWART versuchen! (ft. CR7, Messi, Suarez uvm...)",GoalKEEPERz,17.0,2017-12-11 13:00:04+00:00,"GoalKEEPERz|""Goalkeeper""|""Torwart""|""Torspieler""|""wenn feldspieler ins tor gehen""|""feldspieler im tor""|""cristiano ronaldo im tor""|""lionel messi im tor""|""luis suarez im tor""|""fuÃball challenge""",87615,9800,1057,538,â¤Kostenlos Abonnierenâº https://goo.gl/udo6Z7\nâ¤DIE BESTEN HANDSCHUHEâº http://ks.zone/e2/p659\nð¥Zu MissGKZ âºhttps://www.instagram.com/missgkz/\n\nð¥Das Original Video\nâºhttps://www.youtube.com/watch?v=ir1s_PjOepc\n\nâ¤Die beste TorwartausrÃ¼stung\nKS Handschuheâºhttps://ks.zone/e2/p6590\nADIDAS SETâºhttps://ks.zone/e2/Set-A16\nUNDERWEARâºhttps://ks.zone/e2/s1519\nKS Klamottenâºhttps://ks.zone/e2/p6594\n\nð¥Mein Social Media\nâINSTAGRAMâº gkzkarol\nâSNAPCHATâº gkzkarol\nâFACEBOOKâº gkzkarol\nâTWITTERâº gkz_karol\n\nð¥Wichtige Playlisten \nâWas sind die besten Handschuheâºhttps://goo.gl/ynCpgB\nâWerde ein besserer Torwartâºhttps://goo.gl/O2w7xS\nâVLOGSâºhttps://goo.gl/3krSEp\nâChallengesâº https://goo.gl/FtgRS6\nâKEEPERBATTLE'sâº https://goo.gl/AnuxF7,Sports,DE,2017-12-11 13:00:04+00:00,2017-12-13 00:00:00,2017-12-11,2017-12-13,2.0,GoalKEEPERz
fL15eJ6bU_k,2018-03-27,Nanu Ki Jaanu Official Trailer | Abhay Deol | Patralekhaa | Movie Releasing - April 20,T-Series,10.0,2018-03-26 12:09:09+00:00,"latest hindi songs|""bollywood""|""songs""|""2017""",4002017,17702,1063,1221,"Presenting the official movie trailer of the much-awaited film, Nanu Ki Jaanu- a horror comedy, where a ghost falls in love with a crook, starring Abhay Deol and Patralekhaa in lead roles. \nNanu Ki Jaanu hits the theatres on 20th April 2018. \n\nThe film is produced by Inbox Pictures, directed by Faraz Haider and written by Manu Rishi Chadha\n___\nEnjoy & stay connected with us!\nâº Subscribe to T-Series: http://bit.ly/TSeriesYouTube\nâº Like us on Facebook: https://www.facebook.com/tseriesmusic\nâº Follow us on Twitter: https://twitter.com/tseries\nâº Follow us on Instagram: http://bit.ly/InstagramTseries",Music,IN,2018-03-26 12:09:09+00:00,2018-03-27 00:00:00,2018-03-26,2018-03-27,1.0,T-Series
AaCGqfn_qzs,2018-05-25,"THE SISTERS BROTHERS Official Trailer (2018) Jake Gyllenhaal, Joaquin Phoenix Movie HD",ONE Media,1.0,2018-05-24 10:59:42+00:00,"Cinema|""Trailer""|""Official""|""Movie""|""Film""|""THE SISTERS BROTHERS""|""THE SISTERS BROTHERS trailer""|""Jake Gyllenhaal""|""Joaquin Phoenix""",269736,2486,94,252,"THE SISTERS BROTHERS Official Trailer (2018) Jake Gyllenhaal, Joaquin Phoenix Movie HDÂ© 2018 - Annapurna DistributionComedy, Kids, Family and Animated Film, Blockbuster,  Action Cinema, Blockbuster, Scifi Movie or Fantasy film, Drama...   We keep you in the know! Subscribe now to catch the best movie trailers 2017 and the latest official movie trailer, film clip, scene, review, interview.",Film & Animation,CA,2018-05-24 10:59:42+00:00,2018-05-25 00:00:00,2018-05-24,2018-05-25,1.0,ONE Media
Zh77RR0Uo5Y,2017-12-29,"à¤¦à¤¾à¤ à¤®à¤¾à¤ à¤à¥ à¤ªà¥à¤° à¤à¥à¤¨à¥ à¤ªà¤° à¤à¥à¤¸à¤¾ à¤¥à¤¾ Salman Khan à¤à¤¾ à¤°à¤¿à¤à¤à¥à¤¶à¤¨, 5 à¤¸à¤¾à¤² à¤ªà¤¹à¤²à¥ à¤à¤¿à¤¯à¤¾ à¤µà¤¾à¤¦à¤¾ à¤­à¥à¤²à¥",PMV - NEWS,25.0,2017-12-27 12:02:49+00:00,"pmv news|""pmv news updates""|""daily news""|""hindi news""|""entertainment news""|""news channel in hindi""|""bollywood updates""|""Latest news in hindi""|""latest news""|""live hindi news""|""news in hindi""|""breaking news""|""today news""|""latest news live in hindi""|""Salman Khan""|""à¤¦à¤¾à¤ à¤®à¤¾à¤""|""à¤ªà¥à¤°""|""à¤°à¤¿à¤à¤à¥à¤¶à¤¨""|""à¤µà¤¾à¤¦à¤¾ à¤­à¥à¤²à¥""|""salman khan birthday party 2017""|""salman khan birthday party""|""salman khan birthday""|""salman khan age""|""salman khan news""|""dai maa""|""salman khan family""|""katrina kaif""",739275,4791,529,82,"à¤¹à¤¿à¤¨à¥à¤¦à¥ à¤®à¥à¤ à¤à¤§à¤¿à¤ à¤¸à¤®à¤¾à¤à¤¾à¤° à¤à¥ à¤²à¤¿à¤ à¤à¥à¤²à¤¿à¤ à¤à¤°à¥ -- https://goo.gl/Xpr45w\n---------------------------------------------------------------------------------------\nIt is believed that superstar Salman Khan is sure of his promise. Many of his generosity in popularity are popular in Bollywood, but in his native place Indore his mother-in-law, 75, is still waiting for his promises to be fulfilled. Four years ago, for the promotion of a film, Indore came to Salman to talk about his granddaughter's responsibility to take responsibility for his granddaughter, but after returning to Mumbai, Salman has not seen it on the contrary. Talking on the occasion of Salman's birthday From the mother-in-law's family ...\n\n\nChan-Mutol were Nannhe Salman\nSalman was born in Indore's Kalyammal Nursing Home. The father's home of his father Saleem is a few steps away from this hospital. Now Salim's elder brother Butwa Mian's son lives here. Salman's ancestral house has now taken the form of a five-storey multi.\n\nÂ Remembering the time of Salman's birth, Dai Maa Rukmani Bhati says that at the time of birth Salman's weight was around 4 kg. They were just chubby and white cheats. Ammi Salma and Salman stayed in the hospital for twelve days after their birth. Then Salman was forced to bathed and massaged as Rakmani, being a midwife.\nThey say that their tau boats for Salman's massage brought the oil of spleen oil, especially from Siaaganj. On my instruction, I used to massage Salman for at least an hour daily.\n\nAt that time the reward of hundred rupees was found\nÂ Rakmani says that the people of the house brought Amma to the hospital on the 26th and around Salman was born around 10-11 a.m. on 27th. When I gave the news of Salman's birth to Salim, he was happy and gave a note of 100 rupees. At that time it was a huge amount.\n\nNot played on promised\nÂ Dai's son Rajesh Bhati told that Salman had come to Indore four years ago for the promotion of one of his films. Then he invited the hotel to meet my mother specifically. Then my daughter went to meet Salman with grandmother. As soon as the mother turned to touch the feet of Salman, she was shocked. He immediately picked his hug with his mother. After this, in the hotel room, Salman talked to the midwife and my daughter for a long time. He took information from my mother about my daughter and said that Daddy mother is now your granddaughter is my responsibility. I will arrange from its studies to marriage. After a long talk, when the mother came back she gave some rupees to my daughter. Rajesh says that my daughter and mother are still waiting for her message. The sad thing is that they forgot us by making promises.",News & Politics,IN,2017-12-27 12:02:49+00:00,2017-12-29 00:00:00,2017-12-27,2017-12-29,2.0,PMV - NEWS
